Seed: 0
MultiplicityStep: 1
MinMultiplicity: 10
MaxMultiplicity: 195
MinFitRange: 150
kMin: 1.0
kMax: 1.0
kStep: 1.0
fMin: 1.0
fMax: 1.0
fStep: 0.0
Glauber_filename: "/scratch1/parfenov/GlauberData//merged_glauber_au3au3_9.2gev.root"
Glauber_treename: "nt_Au3_Au3"
DataHisto_filename: "/scratch1/parfenov/Centrality/refMults/DCM-QGSM-SMM/dcmqgsmsmm_AuAu_9.2gev_dcacut.root"
DataHisto_name: "hRefMultSTAR"
OutDirName: ""
OutFileIDName: ""
Ancestor_Mode: "Default"
FitFunction_Mode: "NBD"
Fit_Mode: "GoldenSection"
nMuIter: 10
MassNumber: 197
NEvents: 5
